defined_class	defined_class_name	entity	entity_name	attribute	attribute_name	location	location_name
OBA:2050086	serum clozapine amount	CHEBI:3766	clozapine	PATO:0000070	amount	UBERON:0001977	serum
OBA:2050087	blood lead amount	CHEBI:25016	lead atom	PATO:0000070	amount	UBERON:0000178	blood
OBA:2050088	blood mercury amount	CHEBI:25195	mercury atom	PATO:0000070	amount	UBERON:0000178	blood
OBA:2050089	serum hepcidin amount	PR:000008438	hepcidin	PATO:0000070	amount	UBERON:0001977	serum
OBA:2050090	serum amyloid P-component amount	PR:000004126	serum amyloid P-component	PATO:0000070	amount	UBERON:0001977	serum
OBA:2050091	blood toxic metal amount	CHEBI:33521	metal atom	PATO:0000070	amount	UBERON:0000178	blood
OBA:2050093	serum N-desmethylclozapine amount	CHEBI:64050	N-desmethylclozapine	PATO:0000070	amount	UBERON:0001977	serum
OBA:2050094	blood sodium bicarbonate amount	CHEBI:32139	sodium hydrogencarbonate	PATO:0000070	amount	UBERON:0000178	blood
OBA:2050095	urine potassium amount	CHEBI:26216	potassium atom	PATO:0000070	amount	UBERON:0001088	urine
OBA:2050096	serum creatinine amount	CHEBI:16737	creatinine	PATO:0000070	amount	UBERON:0001977	serum
OBA:2020003	chemical in blood amount	CHEBI:24431	chemical entity	PATO:0000070	amount	UBERON:0000178	blood
OBA:2020004	chemical in serum amount	CHEBI:24431	chemical entity	PATO:0000070	amount	UBERON:0001977	serum
OBA:2020005	lysine in blood amount	CHEBI:25094	lysine	PATO:0000070	amount	UBERON:0000178	blood
OBA:2060174		CHEBI:145810	insulin	PATO:0000070	amount	UBERON:0000178	blood
OBA:2060175		CHEBI:35143	hemoglobin	PATO:0000070	amount	UBERON:0000178	blood
OBA:2060176		CHEBI:25107	magnesium atom	PATO:0000070	amount	UBERON:0001088	urine
OBA:2060178		PR:000003918	albumin	PATO:0000070	amount	UBERON:0000178	blood
