id	predicate	value
VT:0000843	oboInOwl:hasExactSynonym	facial nuclei cell number
VT:0003784	oboInOwl:hasExactSynonym	lip vermillion border thickness
VT:0003134	oboInOwl:hasExactSynonym	number of late pro-B cells
VT:1000521	oboInOwl:hasExactSynonym	adipose margaric acid concentration
VT:1000521	oboInOwl:hasExactSynonym	adipose heptadecanoic acid concentration
VT:0005465	oboInOwl:hasExactSynonym	helper T cell type 1 function
VT:0005465	oboInOwl:hasExactSynonym	T helper 1 function
VT:0005465	oboInOwl:hasExactSynonym	helper T lymphocyte type 1 function
VT:0005465	oboInOwl:hasExactSynonym	helper T-cell type 1 function
VT:0005465	oboInOwl:hasExactSynonym	helper T-lymphocyte type 1 function
VT:0005465	oboInOwl:hasExactSynonym	TH1 cell function
VT:0000893	oboInOwl:hasExactSynonym	cochlear hair cell stereocilia number
VT:0010057	oboInOwl:hasExactSynonym	muscle linoleic acid content
VT:0001010	oboInOwl:hasExactSynonym	prevertebral ganglion cell number
VT:0005493	oboInOwl:hasExactSynonym	stomach epithelial cell number
VT:0001452	oboInOwl:hasExactSynonym	vestibular hair cell stereocilia number
VT:0004344	oboInOwl:hasExactSynonym	scapula bone cell number
VT:0000052	oboInOwl:hasExactSynonym	onset of ear unfolding
VT:0000509	oboInOwl:hasExactSynonym	mucosecretion
VT:0010668	oboInOwl:hasExactSynonym	muscle dry matter content
VT:1000518	oboInOwl:hasExactSynonym	adipose 7-octadecenoic acid concentration
VT:1000518	oboInOwl:hasExactSynonym	adipose vaccenic acid concentration
VT:0005581	oboInOwl:hasExactSynonym	angiotensinogenase activity
VT:1000385	oboInOwl:hasExactSynonym	total vertebra number
VT:1000526	oboInOwl:hasExactSynonym	adipose hexadecanoic acid concentration
VT:1000526	oboInOwl:hasExactSynonym	adipose palmitic acid concentration
VT:0002630	oboInOwl:hasExactSynonym	endolymphatic potential
VT:0010662	oboInOwl:hasExactSynonym	TLR2 amount
VT:0001003	oboInOwl:hasExactSynonym	olfactory receptor protein morphology trait
VT:0004244	oboInOwl:hasExactSynonym	miscarriage
VT:0004022	oboInOwl:hasExactSynonym	photopic response
VT:0010051	oboInOwl:hasExactSynonym	muscle myristic acid concentration
VT:0004337	oboInOwl:hasExactSynonym	clavicle cell number
VT:0004145	oboInOwl:hasExactSynonym	muscle electrical activity
VT:0003185	oboInOwl:hasExactSynonym	ACE activity
VT:0010265	oboInOwl:hasExactSynonym	colostrum somatic cell number
VT:0010265	oboInOwl:hasExactSynonym	colostrum somatic cell count
VT:0010541	oboInOwl:hasExactSynonym	ORM amount
VT:0010541	oboInOwl:hasExactSynonym	alpha-1-acid glycoprotein amount
VT:0010541	oboInOwl:hasExactSynonym	AGP amount
VT:0010541	oboInOwl:hasExactSynonym	AAG amount
VT:0002401	oboInOwl:hasExactSynonym	lymphocyte differentiation
VT:0002332	oboInOwl:hasExactSynonym	exercise fitness
VT:0002473	oboInOwl:hasExactSynonym	complement classical pathway function
VT:0002473	oboInOwl:hasExactSynonym	classical complement pathway
VT:0002473	oboInOwl:hasExactSynonym	classical complement cascade
VT:0004311	oboInOwl:hasExactSynonym	otic vesicle cell number
VT:0004311	oboInOwl:hasExactSynonym	auditory vesicle cell number
VT:0001777	oboInOwl:hasExactSynonym	thermoregulation
VT:0001777	oboInOwl:hasExactSynonym	temperature regulation
VT:0008077	oboInOwl:hasExactSynonym	CD8-positive T cell number
VT:0008077	oboInOwl:hasExactSynonym	CD8+ T cell number
VT:0000054	oboInOwl:hasExactSynonym	onset of ear extroversion
VT:0000054	oboInOwl:hasExactSynonym	onset of ear emergence
VT:0000054	oboInOwl:hasExactSynonym	onset of ear elevation
VT:0005666	oboInOwl:hasExactSynonym	fat physiology trait
VT:1000522	oboInOwl:hasExactSynonym	adipose linoleic acid concentration
VT:0010058	oboInOwl:hasExactSynonym	muscle linolenic acid content
VT:0015036	oboInOwl:hasExactSynonym	reproductive lifespan
VT:1000527	oboInOwl:hasExactSynonym	adipose palmitoleic acid concentration
VT:0005158	oboInOwl:hasExactSynonym	ovary cell number
VT:0008876	oboInOwl:hasExactSynonym	GMG cell number
VT:0008876	oboInOwl:hasExactSynonym	uterine NK cell number
VT:0008876	oboInOwl:hasExactSynonym	granulated metrial gland cell number
VT:0008876	oboInOwl:hasExactSynonym	uNK cell number
VT:0001874	oboInOwl:hasExactSynonym	stratum spinosum cell number
VT:0000855	oboInOwl:hasExactSynonym	interlobular fissure formation
VT:1000519	oboInOwl:hasExactSynonym	adipose eicosadienoic acid concentration
VT:1000734	oboInOwl:hasExactSynonym	foot diagonal
VT:0010787	oboInOwl:hasExactSynonym	icosanoid amount
VT:0008750	oboInOwl:hasExactSynonym	interferon level
VT:0000073	oboInOwl:hasExactSynonym	total number of offspring
VT:0003241	oboInOwl:hasExactSynonym	cerebral cortex neuron number
VT:1000181	oboInOwl:hasExactSynonym	number of offspring born alive
VT:1000181	oboInOwl:hasExactSynonym	total number born alive
VT:1000181	oboInOwl:hasExactSynonym	prenatal survival
VT:0003249	oboInOwl:hasExactSynonym	muscle fatty acid concentration
VT:0003249	oboInOwl:hasExactSynonym	muscle free fatty acid (FFA) level
VT:0002910	oboInOwl:hasExactSynonym	EPSCs
VT:0008081	oboInOwl:hasExactSynonym	single positive T cell number
VT:0010052	oboInOwl:hasExactSynonym	muscle palmitic acid concentration
VT:0001173	oboInOwl:hasExactSynonym	bulbuorethral gland ductal cell number
VT:0001173	oboInOwl:hasExactSynonym	Cowper's gland ductal cell number
VT:0008073	oboInOwl:hasExactSynonym	CD4-positive T cell number
VT:0008073	oboInOwl:hasExactSynonym	CD4+ T cell number
VT:0006221	oboInOwl:hasExactSynonym	optic nerve fiber number
VT:0003246	oboInOwl:hasExactSynonym	GABA neuron number
VT:0000784	oboInOwl:hasExactSynonym	forebrain cell number
VT:0006226	oboInOwl:hasExactSynonym	iris cell number
VT:0005446	oboInOwl:hasExactSynonym	synaptic adrenaline release
VT:0001178	oboInOwl:hasExactSynonym	lung cell number
VT:0000831	oboInOwl:hasExactSynonym	diencephalon cell number
VT:0010153	oboInOwl:hasExactSynonym	IL-8 physiology trait
VT:0002206	oboInOwl:hasExactSynonym	central nervous system synaptic transmission
VT:0002206	oboInOwl:hasExactSynonym	CNS neurotransmission
VT:0003248	oboInOwl:hasExactSynonym	glutaminergic neuron number
VT:0003248	oboInOwl:hasExactSynonym	glutamate neuron number
VT:0010138	oboInOwl:hasExactSynonym	lymphatic vessel cell number
VT:0008038	oboInOwl:hasExactSynonym	NKT cell number
VT:0008038	oboInOwl:hasExactSynonym	natural killer T-lymphocyte number
VT:0008038	oboInOwl:hasExactSynonym	natural T cell number
VT:0008038	oboInOwl:hasExactSynonym	NK T lymphocyte number
VT:0008038	oboInOwl:hasExactSynonym	NK T-cell number
VT:0008038	oboInOwl:hasExactSynonym	natural killer T cell number
VT:0008038	oboInOwl:hasExactSynonym	natural killer T-cell number
VT:0008038	oboInOwl:hasExactSynonym	NK T-lymphocyte number
VT:0008038	oboInOwl:hasExactSynonym	natural killer T lymphocyte number
VT:1000523	oboInOwl:hasExactSynonym	adipose linolenic acid concentration
VT:0010059	oboInOwl:hasExactSynonym	muscle oleic acid content
VT:1000189	oboInOwl:hasExactSynonym	total number born
VT:1000189	oboInOwl:hasExactSynonym	offspring number
VT:0010045	oboInOwl:hasExactSynonym	subcutaneous fat amount
VT:0002912	oboInOwl:hasExactSynonym	EPSP
VT:1000528	oboInOwl:hasExactSynonym	adipose stearic acid concentration
VT:1000528	oboInOwl:hasExactSynonym	adipose octadecanoic acid concentration
VT:0008751	oboInOwl:hasExactSynonym	interleukin level
VT:0006096	oboInOwl:hasExactSynonym	retinal bipolar cell number
VT:0002557	oboInOwl:hasExactSynonym	social behavior
VT:0003242	oboInOwl:hasExactSynonym	basal ganglion neuron number
